SHA1                                      File Name
bce1251a86ac15b65b13f7b62b380f7091919f01  ".gitignore"
7b8bef2a5bbc309dca6046e87ce99b5db7a6eb23  "CMakeLists.txt"
cd7620fabfaeceadfec2be53d7ca3637f372d0d7  "Doxyfile.cmake"
a1b09a95feff70e66d2c343b2cdc348343c42b33  "IncludeMRMathCPPLib.cmake"
0ae088cc46a33eea4984d07e866384ad0d062765  "README.org"
7fe67899f83b1c89ace7562cc52a4691742bcc2b  "bin/searchCallers.sh"
13251ec07cb701f478d3f3f36b4cec706515c56d  "build/README.md"
0945de6e2b19ff69bcdca67fe366b57527c49363  "configure.sh"
d41d5e8ec6e2ff38fa332fcb4567ae511c4e0560  "docs/changelog.html"
01afbaedef9819f6475ac050416736bbd7a67020  "docs/changelog.org"
af9aa9d7074a498f9d757e9d6bf7c01ad9ef8875  "lib/MRMathBPLY.hpp"
2e08c3df2f6419b614bcd0ef1e90d4197ae3741b  "lib/MRMathCPLX.hpp"
65739283d3eb57893fa3bc75040f4497c00358f3  "lib/MRMathCPP.hpp"
335513d8bc4075676d2b5925e09c361c5ad1e05a  "lib/MRMathESGN.hpp"
790514aa0be508c6e8d9ff4f96c7f32e2ca3b975  "lib/MRMathFC.hpp"
9ae6193730d79936cfb1c2eba788cf3cbcea32ec  "lib/MRMathIVL.hpp"
d82be02c89538c0a965296ba33eaa0fbb6a74e61  "lib/MRMathLINM.hpp"
826dd27985b9b3051c50c77762ddb09010e4f052  "lib/MRMathODE.hpp"
6adbb0f3357324846aeaad48ccf17640812f0a09  "lib/MRMathODR.hpp"
da497cd5766c5d0174f748f785a51167566490e6  "lib/MRMathSFUN.hpp"
ae21fc6828e878cdcc73b0b4d56b557feb6ebcb3  "lib/MRMathSTR.hpp"
ad1f96a100187511d8c821248cbffbcb4227492a  "lib/MRMathUPLY.hpp"
d17299ef7db18671e678feecb3afab6c45d608b9  "lib/MRMathVEC.hpp"
10fd7f77cbe1f8fd8ac9337b37d34fce24b5bd54  "lib/README.org"
5f4486f15576afbecb694eebc909a24cef653b93  "utests/README.org"
3673cfa89f6240f923a76c4ce6a355e4ce7898a3  "utests/mjr_math_bply.cpp"
3802a932f679eb84b2ff424ff24ba0723ea0d5a2  "utests/mjr_math_cplx.cpp"
0773e7417e8dcc32e1cb7b639aa74cbf83259abf  "utests/mjr_math_esgn.cpp"
e26a9321e625aa795d778020f46afb3bbfc8b266  "utests/mjr_math_fc.cpp"
4c00ce7408587b628cb65a7c1a257592e070aec9  "utests/mjr_math_ivl.cpp"
45534519e4916ac07cbc7c777046dd2a0c681737  "utests/mjr_math_linm.cpp"
f59208c8d56ccb1cd1087e937aeafbd766c99013  "utests/mjr_math_ode.cpp"
fbe22293d1ce194aa1872d5ea2b5055985331c61  "utests/mjr_math_odr.cpp"
92da5e76ce7ed2893ebf26e600a5225a7b23a57d  "utests/mjr_math_sfun.cpp"
4b2a4f3ecbfc1ec5607edbb278103edb0817e15c  "utests/mjr_math_str.cpp"
63d931058fe75aba55b5d3e14021f3fb2247ed57  "utests/mjr_math_uply.cpp"
657b42e978f24931442eeaad9e5794ce00a1fcb0  "utests/mjr_math_vec.cpp"
